228,2.580000,Lignocaine_nifedipine_ointment
240,9.960000,Prilocaine_lignocaine_inj
250,0.290000,"Alprazolam_tab_I.P_0.25_mg,"
250,8.350000,Alprazolam_tab_I.P_0.5_mg
250,4.530000,Amitriptyline_tab_I.P_10_mg
250,1.600000,Midazolam_inj_5_mg/ml
250,7.360000,Midazolam_I_nj_5_mg/5_ml
250,4.830000,Midazolam_nasal_spray_5mg/ml
250,8.230000,Propantheline_tab_15_mg
250,0.990000,Paracetamol_suppository_100_mg
250,7.700000,Paracetamol_inj_500_mg
212,2.810000,Paracetamol_tab_650_mg
250,8.100000,Paracetamol_tab_1000_mg
250,0.350000,Paracetamol_drops_100_mg/ml
250,3.820000,Diclofenac_sodium_spray
250,2.510000,Diclofenac_sodium_+_Serratiopeptidase
250,4.090000,"Diclofenac_potassium_tab_75_mg,"
250,8.900000,Diclofenac_potassium_tab_100_mg
250,4.500000,Diclofenac_potassium_gel_1_%
250,5.690000,Piroxicam_Inj_20mg/ml
250,0.730000,Piroxicam_gel_0.5%
250,6.020000,Piroxicam_Tab_I.P_20_mg
250,5.030000,Mefenamic_acid_syr_100_mg/5ml
250,8.200000,Mefenamic_acid_DT_500_mg
250,3.160000,Mefenamic_acid_spray
250,8.380000,Mefenamic_acid_capsules_I.P_250_mg
250,3.080000,Aceclofenac_gel
250,2.430000,"Serratiopeptidase_I.P_tab_5_mg,"
250,9.070000,"Lornoxicam_tab_8_mg,"
250,2.900000,Lornoxicam_tab_4_mg
250,3.690000,"Etoricoxib_tab_60_mg,"
250,1.210000,"Etoricoxib_tab_90mg,"
250,3.800000,Etoricoxib_tab_120_mg
250,0.870000,"Tramadol_tab_50_mg,"
250,1.830000,Tramadol_inj_100_mg/ml
250,3.350000,Pentazocine_inj_I.P60mg/ml
284,1.340000,Morphine_inj_2_mg/ml
250,4.060000,Fentanyl_inj_50_mcg/ml
265,4.950000,Febuxostat
250,3.410000,"Allopurinol_tab_I.P_100_mg,"
250,0.840000,Allopurinol_tab_I.P_300_mg
250,6.910000,Colchicine_tab_0.5_mg
250,2.690000,"Methotrexate_tab_5_mg_,"
250,2.430000,Methotrexate_tab7.5_mg
250,1.510000,Methotrexate_tab_10_mg
250,4.730000,"Azathioprine_tab_25_mg,"
250,9.160000,Azathioprine_tab_50_mg
250,7.420000,"Hydroxy_chloroquine_tab_100_mg,"
275,0.640000,Sulfasalazine_tab_1000_mg
250,7.580000,Diacerein_cap_50_mg
250,2.060000,Adrenaline_1_in_1000
250,9.640000,Pheniramine_maleate
250,9.470000,Sodium_chromoglycate_eye_drops
250,4.880000,"Ebastine_tab_10_mg,"
250,2.290000,Ebastine_tab_20_mg
250,1.400000,Loratadine_tab_5mg
250,1.860000,Desloratadine_tab_5mg
250,6.120000,Rupatadine_tab_10_mg
250,0.720000,Olopatadine_tab_5_mg
250,5.840000,Azelastine_nasal_spray_140_mcg/puff
250,4.240000,"Diazepam_tab_I.P_5_mg,"
250,0.200000,Diazepam_tab_I.P_10_mg
250,0.020000,Phenobarbitone_syr_30_mg/5ml
250,2.220000,"Phenytoin_Tab_I.P_50_mg,"
250,0.640000,Phenytoin_Inj_I.P_2_ml_amp
250,4.710000,Sodium_valproate_inj_300_mg/ml
250,1.590000,Levetiracetam_tab_250_mg
250,1.160000,Levetiracetam_inj_500_mg/2ml
250,9.230000,Gabapentin_300mg
250,0.430000,Gabapentin_400mg
250,4.600000,Lorazepam
250,5.660000,Clobazam_tab10_mg
250,3.680000,Mebendazole_tab_I.P_100_mg
250,3.120000,Mebendazole_tab_200_mg
250,3.550000,Piperazine_citrate_syr_I.P_750_mg/5_ml
250,9.600000,"DEC_tab_I.P_50_mg,"
250,3.600000,Ivermectin_tab_12_mg
237,3.650000,Ampicillin_cap_1000_mg
250,2.970000,Amoxycillin_DT_I.P_250_mg
1375,4.650000,Amoxycillin
250,8.700000,Amoxycillin_+_Clavulanic_acid
250,8.370000,Amoxycillin_+_Clavulanic_acid_inj_0.3g/10ml
250,6.480000,Amoxycillin_+_Clavulanic_acid_inj_0.6g/10_ml
250,2.650000,Crystalline_penicillin_inj_10_lakh
265,6.430000,Penicillin_V_tab_500_mg
250,3.200000,Penicillin_V_tab_125_mg
250,2.190000,Ampicillin_+_cloxacillin_tab_[250+_250_mg]
250,8.930000,Cefuroxime_syr_125_mg/5ml
273,4.340000,Cefuroxime_tab_250_mg
250,3.610000,Cefuroxime_inj_500_mg
250,2.700000,Cefuroxime_inj_250_mg
250,6.330000,Cefixime_syr_50mg/5ml
250,4.600000,Cefixime_tab_I.P_100_mg
250,0.050000,Cefixime_tab_250_mg
250,8.710000,Cefadroxyl_syr_I.P_125_mg/5ml
300,9.840000,Cefadroxyl_tab_250_mg
250,5.490000,Cephalexin_syr_I.P_125_mg/5ml
250,5.030000,Cephalexin_syr_I.P_250_mg/5_ml
250,8.050000,Cephalexin_tab_250_mg_I.P
250,8.670000,Cephalexin_tab_500_mg_I.P
250,0.500000,Ceftriaxone_inj_500_mg_I.P
250,5.080000,Ceftriaxone_inj_1_g_I.P
250,7.010000,Ceftriaxone_in_j_2_g_I.P
250,4.240000,Cefepime_inj_500_mg_I.P
250,9.350000,Ceftazidime_inj_500_mg_I.P
250,8.160000,Ceftazidime_inj_1_g_I.P
250,7.560000,Ceftazidime_inj_2_g
250,2.510000,Cefotaxime_inj_500_mg
250,8.520000,Cefotaxime_inj_1_g_I.P
250,9.200000,Cefotaxime_inj_2_g_I.P
250,7.660000,Meropenem_inj_1_g
250,7.620000,Meropenem_inj_500_mg
237,8.060000,Cefditoren_inj
235,0.540000,Cefazolin_inj
250,7.090000,"Cefoperazone_inj_1g,_Cefoperazone_inj2_g"
250,3.810000,Cefpodoxime_proxetil_tab_100_mg
250,5.790000,Cefpodoxime_+_clavulanic_acid
250,3.990000,Ceftriaxone_+_sulbactam_(_1+_0.5)_g
295,9.090000,Piperacillin
250,0.390000,Piperacillin_inj_1500mg/ml
250,5.050000,Piperacillin_inj_2_g
250,7.010000,Doxycycline_cap_200_mg_I.P
250,8.390000,Gentamicin_inj_40_mg/ml
250,1.960000,Gentamicin_inj_60_mg/ml
250,7.710000,Amikacin_inj_1_g/2ml
250,1.820000,Amikacin_inj_100_mg_I.P
250,4.520000,Amikacin_inj_150_mg
279,6.130000,Amikacin_inj_250_mg
250,7.940000,Vancomycin_inj_100_mg/ml
250,5.600000,Ciprofloxacin_tab_1_g
233,1.170000,Tinidazole_tab_I.P_1_g
237,5.310000,Ornidazole_tab_500_mg_I.P
250,4.670000,Linezolid_inj_100_mg/100_ml
250,5.510000,Linezolid_tab_200_mg_I.P
250,5.550000,Teicoplanin_inj_200_mg
250,8.870000,Azithromycin_syr_200_mg/5ml_I.P
250,1.390000,Erythromycin_syr_125_mg/5ml
250,1.210000,Clarithromycin_tab_250_mg_I.P
250,5.560000,Clindamycin_vaginal_tablet_200_mg
250,7.580000,Clindamycin_inj_300_mg
250,6.500000,Clindamycin_cap_150_mg_I.P
250,0.480000,Chloramphenicoleye_drops_0.05_%_w/v_I.P
250,4.360000,"Nalidixic_acid_tab_250_mg,500_mg"
250,3.910000,Nalidixic_acid_syr_300_mg/5ml
250,9.610000,Nitrofurantoin_tab_50_mg_I.P
250,7.370000,Bacitracin_ointment
250,4.560000,Roxithromycin_tab_150_mg_I.P
250,2.730000,Ofloxacin_tab_400_mg
250,0.500000,Levofloxacin_tab_750_mg
250,7.230000,Minocycline_tab_100_mg
250,3.210000,Povidone_iodine_+metronidazole
250,8.940000,Fusidic_acid_cream_2_%
250,4.360000,Rifaximin_tab
250,4.440000,Cotrimoxazole_syr_40_mg/5_ml
250,4.650000,Cotrimoxazole_syr_(_200_+_40_)_mg/5ml
250,4.290000,INH_Tablet_:300mg_I.P
250,7.990000,Rifampicin_Tablet_:450mg
250,3.210000,Rifampicin_tab_600_mg
250,8.840000,Ethambutol_Tablet_:400mg_I.P
250,8.870000,Pyrazinamide_Tablet_:500mg_I.P
250,2.600000,Streptomycin_Injection:1gm_I.P
250,5.680000,Clotrimazole_vaginal_tab_100mg
250,8.640000,Clotrimazole_vaginal_tab_500mg
250,2.410000,Fluconazole_tab_100_mg_I.P
250,3.090000,Fluconazole_tab_50_mg_I.P
250,4.510000,Itraconazole_cap_100_mg
250,4.390000,Amphotericin_inj_50_mg/ml
250,5.310000,Amphotericin_inj_colloid_dispersion
250,9.710000,Voriconazole_inj
250,3.240000,Acyclovir_tab_200_mg_I.P
250,6.990000,Acyclovir_tab_400_mg_I.P
250,2.460000,Primaquine_tab_I.P
250,4.050000,Artesunate_tab_60_mg
250,4.850000,Artesunate_tab120_mg
250,3.670000,Propranolol_LA_80_mg
250,1.940000,"Cyproheptadine_tab_2_mg,"
250,3.370000,Cyproheptadine_tab_4_mg
250,6.780000,Sumatriptan_tab_25_mg
250,6.850000,Sumatriptan_s/c_inj_6_mg
250,0.150000,Ergotamine_tab_1_mg_I.P
250,1.380000,Ergotamine_sublingual_tab
250,6.830000,Cyclophosphamide_Inj_200_mg_I.P
250,7.240000,Cyclophosphamide_inj_500_mg_I.P
250,6.170000,Cyclosporine
250,8.750000,Bevacizumab_inj_1000mg/4_ml
250,2.200000,Human_Insulin_plain_100_m_IU/ml
250,7.080000,Human_Insulin_NPH
250,1.300000,Human_Insulin_Lente
250,1.420000,"Human_Insulin_analogues-_aspart,lispro"
250,9.860000,Terlipressin_inj
250,9.960000,"Prednisolone_inj_I.P_20_mg/_ml_,"
250,2.640000,Methyl_prednisolone_inj_125_mg
250,7.270000,Methyl_prednisolone_tab_I.P_4_mg
235,3.650000,Betamethasone_inj_12_mg/_ml
250,8.340000,Betamethasone_tab_I.P_0.5mg
250,8.350000,Hydrocortisone_tab
250,5.040000,L_thyroxinetab_200_mcg
233,9.690000,Carbimazole_tab_I.P_20_mg
250,9.320000,Propyl_thio_uracil_tab100_mg
250,0.450000,Natural_progesterone_tab_500_mg
250,1.410000,Alpha_hydroxy_progesterone_caproate_inj
250,9.790000,Ormeloxifene_HCl_tab_I.P_30_mg
250,4.780000,Erythropoetin_Recombinant_inj
250,4.310000,Erythropoetin_Recombinant_inj_2000_IU
250,5.750000,Cholecalciferol
250,4.870000,Triamcinolone_acetonide_nasal_spray_110_mcg
250,3.980000,Triamcinolone_acetonide_buccal_paste_0.1_%
250,0.220000,Beclomethasone_nasal_spray_50_mcg
250,0.030000,Fluticasone_propionate_Nasal_spray_50mcg
250,2.130000,Fluticasone_furoate_Nasal_spray_27.5mcg
250,1.670000,Mometasone_furoate_Nasal_spray_50mcg
250,0.580000,Mometasone_furoate_cream_0._1%
250,1.550000,Budesonide_aqueous_Nasal_spray_50mcg
250,1.420000,Ciclesonide_Nasal_spray_50mcg
250,9.120000,Progesterone_+_estrogen_tab
250,0.020000,"Alendronate_tab_5_mg,"
250,2.660000,Alendronate_+_Cholecalceferol
250,3.030000,Calcitonin_nasal_spray_200_IU/_puff
250,0.660000,Teriparatide_inj
250,1.650000,Levodopa+carbidopa
250,2.700000,"Cabergoline_tab_0.25_mg,"
250,3.860000,Levodopa_500_mg_tab_I.P
250,1.830000,Iron_syr
250,8.650000,Ferrous_sulphate_tab_I.P_200_mg
250,1.820000,Ferrous_fumarate_tab_300_mg
250,2.670000,Sodium_feredetate
250,8.440000,Carbonyl_iron
250,2.300000,Iron_dextrose
250,8.920000,Folic_acid_tab_100_mcg_I.P
250,2.500000,Iron_+_folic_acid_tab
250,9.320000,Factor_8
250,7.990000,Factor9
250,5.710000,"IV_IG_2.5_g,"
250,0.980000,IV_IG_5_g
250,3.620000,Haes_steril
250,9.360000,Colloids
250,8.280000,"Tranexemic_acid_tab_750_mg,_1_g"
250,9.700000,Ethamsylate_tab_250_mg
250,2.530000,"Warfarin_sodium_tab_1_mg,"
250,8.800000,Glyceryl_trinitrate_Tab
250,1.620000,"Glyceryl_trinitratepatch5_mg,_10_mg"
250,6.190000,Isosorbide_MononitrateTab_30mg
250,5.570000,Diltiazem_Tab.I.P60mg
250,9.410000,Diltiazem_gel_2%
250,6.520000,Acetyl_salicylic_acid_Tab.I.P_75
250,4.230000,Clopidogrel_Tab.75mg
250,1.700000,Heparin_inj_5000_iu
250,5.890000,Low_molecular_weight_heparin
250,5.750000,Amiodarone_Tab.I.P_200mg
250,0.170000,Atropine_inj
250,7.390000,Atropine_100ml/infusion
250,5.020000,Ramipril_Tab10mg
250,8.800000,TelmisartanTabI.P_80mg
250,4.400000,IndapamideTab_2.5mg_I.P
250,5.680000,ChlorthiazideTab_12.5mg
250,7.850000,Prazosin
250,8.930000,Nifedipine_TabI.P_.5mg
250,2.620000,Nifedipine_SR_tab_I.P_10mg
250,7.330000,Nifedipine_ointment
250,9.160000,Labetalol
250,1.220000,"Labetalol_Injection_20mg/4ml,"
250,6.630000,Hydralazine
250,6.700000,Hydralazine_Injection_10mg
250,5.710000,"Hydralazine_Tab.25mg,50mg"
250,8.100000,Lisinopril
250,1.860000,Nicardipine_Injection
250,3.770000,"/50/,500mg"
250,4.150000,Frusemide_Inj
250,2.680000,Frusemide_syrup
250,9.240000,Frusemide_drops_10mg/5_ml
250,7.140000,Digoxin_drops_50_mcg/ml
250,7.940000,Digoxin_elixir_40_mg
250,1.030000,Glycerol_syp_100_ml
250,8.950000,"Dopamine_inj_200mg/5ml,40_mg/5_ml"
